ID	Language	Document Title	Citation	Document Link	Research objective (LLM)	Research method (LLM)	Main conclusions (LLM)	Year of Publication	Scope of Paper	Specific Latin America Countries Cited	Country Count	Type of Document	Categories of Topics Discussed	Research Methods	Count of Innovation Units	Count of Organizations	Count of Projects	Count of Individuals
S02	Spanish	Abrir instituciones desde dentro [Hacking Inside Black Book]	Oliván Cortés, R. (2018). Abrir instituciones desde dentro [Hacking Inside Black Book]. LAAAB / Gobierno de Aragón. https://www.laaab.es/hackinginside/assets/chapters/Abrir%20instrucciones%20desde%20dentro%20[Hacking%20inside%20black%20book].pdf	https://www.laaab.es/hackinginside/assets/chapters/Abrir%20instrucciones%20desde%20dentro%20[Hacking%20inside%20black%20book].pdf	Explorar metodologías para la apertura institucional y el gobierno abierto a través de la innovación ciudadana.	Compilación de ensayos y estudios de caso sobre innovación ciudadana.	El gobierno abierto y la innovación ciudadana requieren metodologías participativas y estructuras flexibles.	2018	Multiple LatAm Countries	Brazil, Colombia, Chile, Mexico, Uruguay	5	Book Chapter	Public innovation overview	Case Study/Comparative Analysis, Sensemaking	22	7	15	7
S03	Spanish	Análisis cultura organizacional para la innovación pública en el Consejo Superior de la Judicatura	Gaona Cifuentes, N, Naranjo Buitrago, F y Sandoval Rincón, E.  (2023).  Análisis cultura organizacional para la innovación pública en el Consejo Superior de la Judicatura.    Universidad de los Andes.  Disponible en: https://hdl.handle.net/1992/67831	https://hdl.handle.net/1992/67831	Analizar las condiciones para el desarrollo de la innovación pública en el Consejo Superior de la Judicatura, desde su cultura organizacional y operación.	Investigación cualitativa con grupo focal y entrevistas semiestructuradas.	La transformación digital es una oportunidad para la innovación en la justicia, pero requiere cambios culturales y operativos.	2023	Single LatAm Country	Colombia	1	Reports	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews	3	3	1	0
S04	Spanish	Una search-up gubernamental: La trayectoria del Equipo de Innovación Pública de Colombia	Christiansen, J., & Guillot Landecker, J. (2020). Una search-up gubernamental: La trayectoria del Equipo de Innovación Pública de Colombia. Departamento Nacional de Planeación. https://media.nesta.org.uk/documents/EiP_Nesta_interview_Spanish.pdf	https://media.nesta.org.uk/documents/EiP_Nesta_interview_Spanish.pdf	Describir la evolución y aprendizaje del Equipo de Innovación Pública de Colombia en el contexto gubernamental.	Análisis cualitativo basado en entrevistas y estudios de caso.	El concepto de 'search-up' es clave para fomentar la innovación pública de manera sistemática en el gobierno colombiano.	2020	Single LatAm Country	Colombia	1	Reports	Challenges and influencing factors for success	Case Study/Comparative Analysis, Interviews, Workshops, Sensemaking	1	2	4	2
S05	Spanish	Estudio del aporte de los métodos de diseño en la innovación pública	Williamson, M. J. (2020). Estudio del aporte de los métodos de diseño en la innovación pública. Centro de Estudios en Diseño y Comunicación. https://doi.org/10.18682/cdc.vi103.4168	https://doi.org/10.18682/cdc.vi103.4168	Caracterizar y evaluar el impacto de los métodos de diseño en la innovación pública.	Estudio descriptivo exploratorio con análisis de casos nacionales e internacionales.	El diseño y sus métodos pueden acelerar la innovación pública al centrarse en las necesidades del usuario y la experimentación iterativa.	2020	Single LatAm Country	Chile	1	Peer-reviewed article	Public innovation overview	Sensemaking, Case Study/Comparative Analysis	1	1	4	0
S06	Spanish	¿Qué distingue a los laboratorios de innovación? Análisis de las características con base en tres estudios de caso latinoamericanos	Galindez, C., & Nunez, A. (2020). ¿Qué distingue a los laboratorios de innovación? Análisis de las características con base en tres estudios de caso latinoamericanos: What distinguishes innovation labs? Analysis of the characteristics based on three Latin American case studies. European Public & Social Innovation Review, 5(2), 44–57. https://doi.org/10.31637/epsir.20-2.4	https://doi.org/10.31637/epsir.20-2.4	Analizar las características distintivas de los laboratorios de innovación en Argentina, Chile y México.	Estudio de casos comparativo cualitativo.	Los laboratorios de innovación pública facilitan la co-creación de políticas públicas y la experimentación.	2020	Multiple LatAm Countries	Argentina, Chile, Colombia, Mexico	4	Peer-reviewed article	Comparison with other regions, Public innovation overview	Case Study/Comparative Analysis	5	4	0	0
S07	Spanish	Laboratorios de innovación pública: apuntes para una hoja de ruta en materia de buenas prácticas	Rodríguez, E. (2019). Laboratorios de innovación pública :. Estado Abierto. Revista Sobre El Estado, La Administración Y Las Políticas Públicas, 3(1), pp. 107-132.	https://redtransparenciayparticipacion.es/?get_group_doc=10/1642185938-Laboratoriosdeinnovacinpblica-apuntesparaunahojaderutaenmateriadebuenasprcticas.pdf	Identificar buenas prácticas en laboratorios de innovación pública a partir de un estudio comparativo entre América y Europa.	Estudio comparativo de casos con enfoque descriptivo y analítico.	Los laboratorios de innovación pública presentan desafíos en sostenibilidad y escalabilidad.	2018	Multiple LatAm Countries	Argentina, Colombia, Brazil, Chile, Uruguay, Mexico	6	Peer-reviewed article	Comparison with other regions, Challenges and influencing factors for success	Case Study/Comparative Analysis	8	2	0	0
S08	Spanish	Laboratorio de innovación social: hibridación creativa entre las necesidades sociales y las experiencias significativas de los estudiantes de administración de empresas	Hernández-Gil, C., & Jaramillo-Gaitán, F. A. (2020). Laboratorio de innovación social: hibridación creativa entre las necesidades sociales y las experiencias significativas de los estudiantes de administración de empresas. Rev. Investig. Desarro. Innov., 10(2), 267-281.	http://www.scielo.org.co/scielo.php?script=sci_arttext&pid=S2027-83062020000100267	Explorar la aplicación de un laboratorio de innovación social para fomentar la creatividad entre las necesidades sociales y los estudiantes de administración de empresas.	Investigación-acción con enfoque cualitativo.	Los laboratorios de innovación social pueden mejorar la creatividad y el aprendizaje de los estudiantes.	2019	Single LatAm Country	Colombia	1	Peer-reviewed article	Need for initiatives in public innovation	Case Study/Comparative Analysis, Workshops	1	1	1	0
S09	Spanish	Desafíos de la innovación pública en municipalidades	Aguilar Villalobos, C. (2018). Desafíos de la innovación pública en municipalidades. InterNaciones, 5(13).	https://doi.org/10.32870/in.v5i13.7065	Presentar la experiencia de implementación de un proyecto de gestión de la innovación pública en una municipalidad chilena.	Análisis de caso con revisión documental y entrevistas.	La co-creación y la flexibilidad institucional son claves para la innovación municipal.	2018	Single LatAm Country	Chile	1	Peer-reviewed article	Need for initiatives in public innovation, Challenges and influencing factors for success	Case Study/Comparative Analysis	1	20	1	4
S10	Spanish	Análisis del comportamiento intraemprendedor en el sector público: un estudio de los Laboratorios Gubernamentales de Innovación en Sudamérica	Silva Junior, A. C., Emmendoerfer, M. L., Correa Silva, M. A., & Zambrano Pontón, M. B. (2022). Análisis del comportamiento intraemprendedor en el sector público: un estudio de los Laboratorios Gubernamentales de Innovación en Sudamérica. Revista Mexicana de Análisis Político y Administración Pública, 11(21), 81-108.	https://doi.org/10.15174/remap.v11i21.380	Comprender cómo se manifiesta el comportamiento intraemprendedor en laboratorios gubernamentales de Sudamérica.	Estudio cuantitativo basado en cuestionarios y análisis documental.	El intraemprendimiento en el sector público es impulsado por la innovación, la proactividad y el liderazgo.	2022	Multiple LatAm Countries	Argentina, Chile, Colombia, Brazil, Uruguay	5	Peer-reviewed article	Challenges and influencing factors for success, Public innovation overview	Surveys, Case Study/Comparative Analysis	18	0	0	0
S11	Spanish	Facilitadores e inhibidores de la innovación pública: percepción desde la red de innovadores en Chile	Cienfuegos, I., & Vera, A. (2019). Facilitadores e inhibidores de la innovación pública: percepción desde la red de innovadores en Chile. Revista del CLAD Reforma y Democracia, 75, 201-232.	https://revistas.tec-ac.cr/index.php/tec_empresarial/article/view/578	Identificar factores que facilitan o inhiben la innovación en el sector público chileno desde la percepción de funcionarios.	Encuestas y análisis documental con enfoque cuantitativo y cualitativo.	Factores como la cultura organizacional y la gestión del riesgo impactan la innovación en el sector público.	2019	Single LatAm Country	Chile	1	Peer-reviewed article	Challenges and influencing factors for success	Surveys	1	3	0	0
S12	Spanish	Innovación pública municipal en Chile. Análisis comparado de las estrategias de Puente Alto, Peñalolén y Renca	Henríquez, S., & Ramírez-Alujas, A. (2022). Innovación pública municipal en Chile. Análisis comparado de las estrategias de Puente Alto, Peñalolén y Renca. Revista Iberoamericana de Estudios Municipales, 25, 1-26.	http://dx.doi.org/10.32457/riem25.1733	Analizar las estrategias de innovación en tres municipios chilenos y comparar sus modelos de gestión.	Análisis comparativo de casos con entrevistas y revisión documental.	Las estrategias de innovación municipal deben adaptarse a contextos locales y promover la participación.	2022	Single LatAm Country	Chile	1	Peer-reviewed article	Challenges and influencing factors for success, Other	Case Study/Comparative Analysis, Interviews	3	3	10	0
S14	Spanish	¿Cómo estamos midiendo la innovación en el Estado?: una evaluación al Índice de Innovación Pública del Laboratorio de Gobierno	Contreras Villanueva, R. (2024). ¿Cómo estamos midiendo la innovación en el Estado?: una evaluación al Índice de Innovación Pública del Laboratorio de Gobierno. Universidad de Chile.	https://repositorio.uchile.cl/handle/2250/200047	Evaluar el impacto del Índice de Innovación Pública en las capacidades de innovación de los servicios públicos en Chile.	Evaluación de impacto con enfoque mixto (cualitativo y cuantitativo).	El Índice de Innovación Pública contribuye al desarrollo de capacidades innovadoras en el sector público.	2024	Multiple LatAm Countries	Chile, Colombia, Uruguay	3	Thesis	Challenges and influencing factors for success	Interviews, Systematic Literature Review	4	37	1	0
S15	Spanish	Katapulta: un laboratorio de innovación del sector público en épocas de pandemia	Caycho, M. (2021). Katapulta: un laboratorio de innovación del sector público en épocas de pandemia. En PENSIONES PARA TODOS: Propuestas para Sistemas de Pensiones más Inclusivos en Latinoamérica.	https://www.pinboxsolutions.com/wp-content/themes/PinBox-V1.1/pdf/lacBookChapters/pinBoxLatinAmericaBook_Chapter1.pdf	Documentar la implementación del laboratorio de innovación Katapulta en la Oficina de Normalización Previsional de Perú y sus respuestas durante la pandemia.	Estudio de caso con observación participativa y entrevistas.	El laboratorio Katapulta permitió virtualizar servicios esenciales y mejorar la experiencia de los usuarios del sistema previsional.	2022	Single LatAm Country	Peru	1	Book Chapter	Challenges and influencing factors for success, Other	Case Study/Comparative Analysis, Other	1	1	203	2
S16	Spanish	Innovación pública: un modelo de aportación de valor	Sánchez, C., Lasagna, M., & Marcet, X. (2013). Innovación pública: un modelo de aportación de valor. RIL editores.	https://www.itcip.es/wp-content/uploads/2023/02/Lasagna-2013-Innovacion-Publica-1.pdf	Desarrollar un modelo de innovación pública para la creación de valor en la administración pública.	Análisis de casos y revisión teórica sobre gestión de la innovación pública.	La innovación pública debe integrarse en la gestión del sector público para maximizar el valor público.	2013	Single LatAm Country	Chile	1	Book Chapter	Public innovation overview	Case Study/Comparative Analysis, Sensemaking	3	4	20	1
S17	Spanish	El Laboratorio de Diseño: Un Análisis del Rol del Diseño en los Laboratorios de Innovación Pública Chilenos	Ebensperger Carrasco, B. (2021). El Laboratorio de Diseño: Un Análisis del Rol del Diseño en los Laboratorios de Innovación Pública Chilenos. Universidad de Chile.	https://repositorio.uchile.cl/handle/2250/186507	Analizar el rol del diseño en los laboratorios de innovación pública en Chile.	Estudio exploratorio cualitativo con análisis de casos de laboratorios de innovación.	El diseño es un componente esencial en la estructuración de laboratorios de innovación pública.	2021	Single LatAm Country	Chile	1	Book Chapter	Public innovation overview	Systematic Literature Review, Case Study/Comparative Analysis, Interviews	6	8	13	4
S18	Spanish	Laboratorios de Innovación Pública como Espacios Generadores de Valor Público en México	Ramírez Peña, L. G. (2022). Laboratorios de Innovación Pública como Espacios Generadores de Valor Público en México. Universidad Autónoma del Estado de México.	https://www.redalyc.org/pdf/7382/738280872007.pdf	Explorar cómo los laboratorios de innovación pública en México generan valor público.	Investigación cualitativa con análisis documental y entrevistas.	Los laboratorios de innovación pueden mejorar la eficiencia y legitimidad de la gestión pública.	2022	Multiple LatAm Countries	Mexico, Colombia, Chile, Argentina, Brazil, Uruguay	6	Thesis	Public innovation overview	Case Study/Comparative Analysis, Surveys	14	9	31	5
S19	Spanish	Innovación social y pública: experiencias de laboratorios en la ciudad de Medellín	Restrepo-Medina, L. P., Arias-Arciniegas, C. M., Correa-Cadavid, C. M., & Restrepo-Quirós, J. H. (2021). Innovación social y pública: experiencias de laboratorios en la ciudad de Medellín. Trilogía Ciencia Tecnología Sociedad, 13(25), e1907.	https://doi.org/10.22430/21457778.1907	Examinar el vínculo entre la innovación social y pública en laboratorios de Medellín.	Revisión sistemática de literatura y cuestionarios en laboratorios de innovación.	Los laboratorios de innovación social fortalecen la participación ciudadana y la resolución de problemas locales.	2021	Single LatAm Country	Colombia	1	Peer-reviewed article	Challenges and influencing factors for success, Need for initiatives in public innovation	Systematic Literature Review, Questionnaire	3	4	10	3
S20	Spanish	Innovación en el sector público en Colombia: retos y oportunidades	Peña Riveros, Y. M. (2022). Innovación en el sector público en Colombia: retos y oportunidades. Universidad Militar Nueva Granada.	https://repository.umng.edu.co/server/api/core/bitstreams/736089ff-c6b2-4bc8-99f0-c36a9a41bd6a/content	Identificar los retos y oportunidades en la innovación del sector público en Colombia.	Investigación documental cualitativa y descriptiva.	El sector público colombiano enfrenta barreras burocráticas para la innovación, pero tiene oportunidades significativas.	2022	Single LatAm Country	Colombia	1	Undergrad Work	Challenges and influencing factors for success	Other	1	2	1	0
S22	Spanish	¿Qué es y para qué sirve un Laboratorio de Innovación Ciudadana? El caso del LABICxlaPaz	Resina, J. (2019). ¿Qué es y para qué sirve un Laboratorio de Innovación Ciudadana? El caso del LABICxlaPaz. Revista del CLAD Reforma y Democracia, 74, 31-62.	https://doi.org/10.69733/clad.ryd.n74.a182	Investigar la utilidad y el impacto de los laboratorios de innovación ciudadana, a partir del caso LABICxlaPaz.	Estudio de caso con observación y entrevistas en un laboratorio ciudadano.	Los laboratorios ciudadanos permiten generar soluciones innovadoras con alto impacto social.	2019	Single LatAm Country	Colombia	1	Peer-reviewed article	Challenges and influencing factors for success	Case Study/Comparative Analysis	2	4	2	0
S23	Spanish	La innovación en el sector público: tendencias internacionales y experiencias mexicanas	Cejudo, G., Dussauge Laguna, M., & Michel, C. (2016). La innovación en el sector público: tendencias internacionales y experiencias mexicanas. Instituto Nacional de Administración Pública; Centro de Investigación y Docencia Económicas.	https://inap.mx/wp-content/uploads/2020/10/INAP-Innovacion-2020.pdf	Analizar tendencias internacionales y experiencias mexicanas en innovación pública.	Comparación de experiencias internacionales y nacionales en innovación pública.	Las tendencias internacionales en innovación pública pueden adaptarse para mejorar la gestión en México.	2016	Multiple LatAm Countries	Mexico, Chile, Argentina	3	Book Chapter	Public innovation overview, Comparison with other regions, Challenges and influencing factors for success	Systematic Literature Review	4	4	2	0
S24	Spanish	Metodología para implementar sistemas de gestión de la innovación en el sector público chileno	Salinas Aladro, M. I. (2012). Metodología para implementar sistemas de gestión de la innovación en el sector público chileno. Universidad de Chile.	https://repositorio.uchile.cl/handle/2250/111361	Desarrollar una metodología para gestionar la innovación en el sector público chileno.	Análisis de literatura, estudio de casos y entrevistas a stakeholders.	La innovación en el sector público requiere institucionalización y metodologías claras.	2012	Single LatAm Country	Chile	1	Thesis	Challenges and influencing factors for success, Need for initiatives in public innovation	Case Study/Comparative Analysis, Systematic Literature Review, Interviews, Surveys	1	5	5	5
S26	Spanish	Innovación pública al servicio de las personas	Yosif, R. (2024). Innovación pública al servicio de las personas. Cuadernos del Desarrollo.	https://scioteca.caf.com/bitstream/handle/123456789/2330/Cuaderno%20del%20Desarrollo%2024%20-%20Innovaci%c3%b3n%20p%c3%bablica%20al%20servicio%20de%20las%20personas.pdf?sequence=1&isAllowed=y	Explorar el impacto de la innovación pública en la gestión y gobernanza.	Análisis teórico y revisión de experiencias internacionales.	La innovación pública requiere un enfoque sistémico y la participación ciudadana para ser efectiva.	2024	Multiple LatAm Countries	Chile, Colombia, Argentina	3	Reports	Challenges and influencing factors for success	Case Study/Comparative Analysis, Sensemaking	2	1	5	1
S27	Spanish	Laboratorios de innovación para cambiar la gestión pública: análisis del caso NovaGob.Lab	Criado, J. I., Rojas-Martín, F., & Silván, A. (2017). Laboratorios de innovación para cambiar la gestión pública: análisis del caso NovaGob.Lab. Revista de Gestión Pública, 6(1), 19-42.	https://novagob.org/wp-content/uploads/2018/03/Criadoetal-1.pdf	Analizar el caso NovaGob.Lab como laboratorio de innovación pública en España.	Estudio de caso con enfoque cualitativo.	Los laboratorios de innovación son herramientas clave para transformar la gestión pública.	2017	Multiple LatAm Countries	Argentina, Chile, Mexico	3	Peer-reviewed article	Need for initiatives in public innovation	Case Study/Comparative Analysis	4	4	0	0
S28	Spanish	Laboratorios de innovación en economías emergentes: fundamentos básicos para el sector público	Ponce Villegas, A. (2021). Laboratorios de innovación en economías emergentes: fundamentos básicos para el sector público. Universidad Nacional Mayor de San Marcos.	https://doi.org/10.54774/ss.2021.05.08	Examinar el desarrollo de laboratorios de innovación en el sector turismo en economías emergentes.	Investigación exploratoria basada en entrevistas y análisis documental.	El sector turismo presenta oportunidades para la implementación de laboratorios de innovación.	2021	Multiple LatAm Countries	Peru, Uruguay, Colombia	3	Peer-reviewed article	Challenges and influencing factors for success	Interviews, Systematic Literature Review, Case Study/Comparative Analysis	8	2	0	0
S29	Spanish	Los laboratorios de innovación desde una perspectiva de Gobierno Abierto	Cerdas, R., Céspedes, C., & Cortés, M. (2017). Los laboratorios de innovación desde una perspectiva de Gobierno Abierto. Universidad de Costa Rica.	https://www.ucr.ac.cr/medios/documentos/2018/informe_laboratorios_de_innovacion.pdf	Evaluar el papel de los laboratorios de innovación en la transformación del Estado hacia un modelo de Gobierno Abierto.	Revisión de literatura y análisis comparado de iniciativas.	Los laboratorios de innovación pueden facilitar la apertura del Estado y la co-creación de políticas.	2017	Multiple LatAm Countries	Costa Rica, Chile	2	Reports	Public innovation overview	Systematic Literature Review, Case Study/Comparative Analysis	3	2	14	0
S30	Spanish	La experiencia del Laboratorio de Gobierno y su contribución en el desarrollo de la innovación en el sector público chileno	Arros Valdivia, V. (2016). La experiencia del Laboratorio de Gobierno y su contribución en el desarrollo de la innovación en el sector público chileno. Universidad de Chile.	https://repositorio.uchile.cl/handle/2250/138133	Analizar la experiencia del Laboratorio de Gobierno en Chile y su impacto en la innovación pública.	Análisis de caso con enfoque metodológico del doble diamante.	La innovación en el sector público chileno enfrenta desafíos estructurales y culturales.	2016	Multiple LatAm Countries	Chile, Mexico, Argentina, Colombia, Brazil	5	Thesis	Challenges and influencing factors for success	Interviews, Case Study/Comparative Analysis	10	4	1	0
S31	Spanish	Generando buenas prácticas de innovación pública desde las regiones: “Piensa con I”	Gaete Quezada, R., Acevedo Muñoz, S., Carmona Robles, G., & Palta Layana, O. (2019). Generando buenas prácticas de innovación pública desde las regiones: “Piensa con I”. Innovar, 29(73), 147-159.	https://doi.org/10.15446/innovar.v29n74.82095	Documentar y evaluar la implementación de buenas prácticas de innovación pública en la región de Antofagasta, Chile.	Sistematización de prácticas y evaluación de impacto.	Es necesario fortalecer la cultura de innovación en el sector público regional.	2018	Single LatAm Country	Chile	1	Peer-reviewed article	Public innovation overview	Case Study/Comparative Analysis, Workshops	1	0	6	0
S32	Spanish	Laboratorios para la innovación pública: de las experiencias a los aprendizajes, de los aprendizajes a los desafíos	RedInnolabs. (2018). Laboratorios para la innovación pública: de las experiencias a los aprendizajes, de los aprendizajes a los desafíos. CYTED.	https://www.cyted.org/assets/img/publicacao/55/laboratorios_de_innovacion_redinnolabs.pdf	Compilar experiencias de laboratorios de innovación pública en Iberoamérica y extraer aprendizajes clave.	Compilación de experiencias y estudios de caso.	La colaboración entre laboratorios de innovación en Iberoamérica puede generar aprendizaje mutuo.	2018	Multiple LatAm Countries	Chile, Brazil, Argentina, Mexico, Colombia	5	Reports	Public innovation overview, Challenges and influencing factors for success	Case Study/Comparative Analysis	6	1	3	6
S33	Spanish	Laboratorios de innovación ciudadana, espacios para el hacer digital crítico	Bordignon, F. R. A. (2017). Laboratorios de innovación ciudadana, espacios para el hacer digital crítico. Virtualidad, Educación y Ciencia, 14(8), 165-181.	https://doi.org/10.60020/1853-6530.v8.n14.17343	Explorar el concepto de laboratorios de innovación ciudadana y su papel en la educación y la participación digital.	Análisis cualitativo y revisión teórica.	Los laboratorios de innovación ciudadana pueden ser espacios clave para la educación digital crítica.	2017	Multiple LatAm Countries	Brazil, Mexico, Chile	3	Peer-reviewed article	Challenges and influencing factors for success, Public innovation overview	Case Study/Comparative Analysis	3	0	1	0
